attributeName,attributeValue,testName,subTestName,subSubTestName,relaxedUpperLimit,upperLimit,measurementValue,lowerLimit,relaxedLowerLimit,measurementUnits,priority,status,failureMessage,startTime,stopTime,timeInterval
,,WiFi,Firmware_Load-Diags,WIFI_Load_Firmware,,1,1,0,,,,PASS,No user failure message was provided,,,
WIFI_MODULE,1.1   V=u,,,,,,,,,,,,,,,
,,WiFi,Firmware_Load-Diags,WIFI_Module_Version,,1,1,0,,,,PASS,No user failure message was provided,,,
WIFI_FIRMWARE,RAMBUTANB_20_10_745_7.bin,,,,,,,,,,,,,,,
,,WiFi,Firmware_Load-Diags,WIFI_Firmware_Version,,1,1,0,,,,PASS,No user failure message was provided,,,
WIFI_NVRAM,bcm94387PeroniUSIMK_RB_20_10_745_7.nvm,,,,,,,,,,,,,,,
,,WiFi,Firmware_Load-Diags,WIFI_Nvram,,1,1,0,,,,PASS,No user failure message was provided,,,
,,WiFi,Firmware_Load-Diags,WIFI_OTP,,1,1,0,,,,PASS,No user failure message was provided,,,
,,BT,Firmware_Load-Diags,BT_ON,,1,1,0,,,,PASS,No user failure message was provided,,,
,,BT,Firmware_Load-Diags,BT_Load_Firmware,,1,1,0,,,,PASS,No user failure message was provided,,,
BT_FIRMWARE,BCM4387C2_19.1.289.2193_PCIE_RambutanB_CLPC_MFG_USI_20210305.bin,,,,,,,,,,,,,,,
,,BT,Firmware_Load-Diags,BT_Firmware_Version,,1,1,0,,,,PASS,No user failure message was provided,,,
,,BT,Firmware_Load-Diags,BT_OFF,,1,1,0,,,,PASS,No user failure message was provided,,,
,,WiFi,Firmware_Load-End,WIFI_OFF,,1,1,0,,,,PASS,No user failure message was provided,,,
,,NFC,Stockholm-General_Test,SH_ON,,1,1,0,,,,PASS,No user failure message was provided,,,
,,NFC,Stockholm-General_Test,DELAY_2000MS,,1,1,0,,,,PASS,No user failure message was provided,,,
,,NFC,Stockholm-General_Test,SH_INIT,,1,1,0,,,,PASS,No user failure message was provided,,,
,,NFC,Stockholm-General_Test,SH_Load_Firmware,,1,1,0,,,,PASS,No user failure message was provided,,,
SH_FIRMWARE,0xB20201E5,,,,,,,,,,,,,,,
,,NFC,Stockholm-General_Test,SH_Firmware_Version,,1,1,0,,,,PASS,No user failure message was provided,,,
,,NFC,Stockholm-General_Test,SH_Loopback_20,,1,1,0,,,,PASS,No user failure message was provided,,,
,,NFC,Stockholm-General_Test,SH_OFF,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Grape,Shorts_Test-Initial,Grape_Safe_Mode,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Grape,Shorts_Test-Initial,TouchShortsTest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Grape,Firmware_Load-Diags,Grape_On,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Grape,Firmware_Load-Diags,Grape_Load_Firmware,,1,1,0,,,,PASS,No user failure message was provided,,,
TOUCH_FIRMWARE,0x510,,,,,,,,,,,,,,,
,,Grape,Firmware_Load-Diags,Grape_Firmware_Version,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Grape,Firmware_Load-Diags,Grape_Off,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,Audio_reset_1,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,DELAY_1000MS_1,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,Audio_reset_2,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,DELAY_1000MS_2,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,Audio_reset_3,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,DELAY_1000MS_3,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,Audio_turnoff_1,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,DELAY_1000MS_4,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,Audio_reset_4,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,DELAY_1000MS_5,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,Audio_reset_5,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,DELAY_1000MS_6,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,Audio_reset_6,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,DELAY_1000MS_7,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,Audio_turnoff_2,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Speaker,AMP_Initial-Reset,DELAY_1000MS_8,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Baseband,Firmware_Load-Diags,BB_Load_Firmware,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Baseband,Firmware_Load-Diags,BB_Time,NA,NA,5377,NA,NA,,1,PASS,No user failure message was provided,,,
,,Baseband,Firmware_Load-Diags,BB_Wait_For_Ready,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Baseband,Firmware_Load-Diags,BB_PING,,1,1,0,,,,PASS,No user failure message was provided,,,
BB_FIRMWARE,0.11.00-1-0412-Official_EVT_V45-92be120-1716-debug,,,,,,,,,,,,,,,
,,Baseband,Firmware_Load-Diags,BB_Firmware_Version,,1,1,0,,,,PASS,No user failure message was provided,,,
BB_SN,0xD2F99EC3,,,,,,,,,,,,,,,
,,Baseband,Firmware_Load-Diags,BB_SN,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Baseband,Firmware_Load-Diags,BB_OFF,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_DEBUG_TEST_END,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_VERTICAL_ORPHAN,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_VERTICAL_DESTINATION,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_SKINNY,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_LAST_DEFECT,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_UNEXPECTED_BLANK,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_SKINNY_DONOR,NA,NA,12,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_RXBURN_REL_REFRESH,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_UTIL_RETIRE,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_RETIRE,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_UTIL_REFRESH,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_RXBURN_FERF_REFRESH,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_REFRESH,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_UTIL_UNC,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_UTIL_PFAIL,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_UTIL_EFAIL,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_UTIL,NA,NA,5,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_RVFAIL,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_RFAIL_BONFIRE_DNU,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_UNC,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_PFAIL,NA,2,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_EFAIL,NA,2,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_PFAIL+NAND_EFAIL,NA,2,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,GBB_Test,NAND_FACTORY,NA,NA,7,NA,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,9_Smart_media_errors,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,10_Smart_Critical_Warnings,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,704_Number_of_Clog_double_UECC,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,802_CLOG_programs_failed,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,803_CLOG_read_failed,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,804_CLOG_read_erased_page,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,813_Raid_reconstruct_success_Internal,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,815_Raid_reconstruct_succes_Host,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,816_Raid_reconstruct_fail_Host,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,1005_Avg_PE_cycle_over_MLC/TLC_bands,NA,75,7,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,1008_Write_Amplification,NA,800,227,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,1042_Avg_PE_cycles_over_SLC_bands,NA,1000,130,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,1917_RMX_failed_die,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,108_Raid_LBA_missmatch,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,Nand,ANS_health_check,814_Raid_reconstruct_fail_Internal,NA,0,0,0,NA,,1,PASS,No user failure message was provided,,,
,,SEP,Initial-Test,SEP_C,,1,1,0,,,,PASS,No user failure message was provided,,,
,,DUTInfo,CB,Write_ICT_CB,,1,1,0,,,,PASS,No user failure message was provided,,,
,,DUTInfo,CB,Read_ICT_CB,,1,1,0,,,,PASS,No user failure message was provided,,,
,,DUTInfo,finishProcessControl_DFU,CP Error Check,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,DUTInfo,finishProcessControl_DFU,Response Error Check,NA,NA,0,NA,NA,,1,PASS,No user failure message was provided,,,
,,DUTInfo,finishProcessControl_DFU,Zip fixture log and Upload to PDCA,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,SHUT_DOWN,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Fixture,SET_FAN_SPEED_0,SET FAN SPEED 0,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,Set_PDVBUS_0V_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,DELAY_1000MS_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,Set_VBATT_0V_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,VBATT_Power_Discharge_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,PPVCC_MAIN_Discharge_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,VBUS_Power_Discharge_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,PPVCC_HIGH_Discharge_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,DELAY_3000MS_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,VBATT_Power_Disconnect_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,VBUS_Power_Disconnect_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,PPVCC_MAIN_Disconnect_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,Power,Rail_Discharge-Initial,PPVCC_HIGH_Disconnect_Endtest,,1,1,0,,,,PASS,No user failure message was provided,,,
,,,,,,,,,,,,,,Apr 16 2021 11:21:44.8850 PM,Apr 16 2021 11:39:02.0940 PM,
